USE [GSWSA_Inventory_Project]
GO
INSERT INTO InventoryMaster
           (ItemNum
           ,ItemDescription
           ,GroupNum
           ,ClassNum
           ,AverageCost
           ,LastTrueCost
           ,EOQFormula
           ,VendorNum
           ,MinBalance
           ,MaxBalance
           ,StandardOrderQty
           ,FiscalIssued
           ,OnHandQty
           ,OnOrderQty
           ,QtyBookedGL
           ,YTDUsage
           ,YTDRecieved
           ,YTDCost
           ,PO
           ,DateLastActivity
           ,MonthUsage)
     VALUES
           (00000001
           ,'The First Item'
           ,1
           ,1
           ,0.99
           ,0.99
           ,1
           ,1
           ,0.99
           ,0.99
           ,100.00
           ,1000.00
           ,100.00
           ,1000.00
           ,100.00
           ,1000.00
           ,1000.00
           ,0.99
           ,0000001
           ,'20201008'
           ,100.00);

INSERT INTO InventoryMaster
           ([ItemNum]
           ,[ItemDescription]
           ,[GroupNum]
           ,[ClassNum]
           ,[AverageCost]
           ,[LastTrueCost]
           ,[EOQFormula]
           ,[VendorNum]
           ,[MinBalance]
           ,[MaxBalance]
           ,[StandardOrderQty]
           ,[FiscalIssued]
           ,[OnHandQty]
           ,[OnOrderQty]
           ,[QtyBookedGL]
           ,[YTDUsage]
           ,[YTDRecieved]
           ,[YTDCost]
           ,[PO]
           ,[DateLastActivity]
           ,[MonthUsage])
     VALUES
           (00000002
           ,'The Second Item'
           ,2
           ,2
           ,0.99
           ,0.99
           ,2
           ,2
           ,0.99
           ,0.99
           ,100.00
           ,1000.00
           ,100.00
           ,1000.00
           ,100.00
           ,1000.00
           ,1000.00
           ,0.99
           ,0000002
           ,'20201008'
           ,100.00);
INSERT INTO InventoryMaster
           ([ItemNum]
           ,[ItemDescription]
           ,[GroupNum]
           ,[ClassNum]
           ,[AverageCost]
           ,[LastTrueCost]
           ,[EOQFormula]
           ,[VendorNum]
           ,[MinBalance]
           ,[MaxBalance]
           ,[StandardOrderQty]
           ,[FiscalIssued]
           ,[OnHandQty]
           ,[OnOrderQty]
           ,[QtyBookedGL]
           ,[YTDUsage]
           ,[YTDRecieved]
           ,[YTDCost]
           ,[PO]
           ,[DateLastActivity]
           ,[MonthUsage])
     VALUES
           (00000003
           ,'The Third Item'
           ,1
           ,1
           ,0.99
           ,0.99
           ,1
           ,1
           ,0.99
           ,0.99
           ,1000.00
           ,10000.00
           ,1000.00
           ,10000.00
           ,1000.00
           ,10000.00
           ,10000.00
           ,0.99
           ,0000001
           ,'20201008'
           ,100.00);
/*-----------------------------------------------------*/
INSERT INTO InventoryWarehouseMaster
           ([WarehouseNum]
           ,[ItemNum]
           ,[OnHandQty]
           ,[QtyBookedToGL]
           ,[DateLastActivity]
           ,[WHAisle]
           ,[WHSection]
           ,[WHRow]
           ,[WHContainer])
     VALUES
           (1
           ,0000001
           ,50.0000
           ,50.0000
           ,'20201008'
           ,01
           ,01
           ,01
           ,01);
INSERT INTO InventoryWarehouseMaster
           ([WarehouseNum]
           ,[ItemNum]
           ,[OnHandQty]
           ,[QtyBookedToGL]
           ,[DateLastActivity]
           ,[WHAisle]
           ,[WHSection]
           ,[WHRow]
           ,[WHContainer])
     VALUES
           (1
           ,0000002
           ,100.0000
           ,100.0000
           ,'20201008'
           ,01
           ,01
           ,01
           ,01);
INSERT INTO InventoryWarehouseMaster
           ([WarehouseNum]
           ,[ItemNum]
           ,[OnHandQty]
           ,[QtyBookedToGL]
           ,[DateLastActivity]
           ,[WHAisle]
           ,[WHSection]
           ,[WHRow]
           ,[WHContainer])
     VALUES
           (2
           ,0000003
           ,120.0000
           ,140.0000
           ,'20201008'
           ,01
           ,01
           ,01
           ,01);
/*-----------------------------------------------------*/
INSERT INTO InventoryTruckMaster
			([TruckNum],
			[ItemNum],
			[OnHandQty],
			[QtyBookedToGL],
			[DateLastActivity])
		VALUES
			(1,
			0000001,
			25,
			25,
			'20201008');
INSERT INTO InventoryTruckMaster
			([TruckNum],
			[ItemNum],
			[OnHandQty],
			[QtyBookedToGL],
			[DateLastActivity])
		VALUES
			(2,
			0000002,
			20,
			20,
			'20201008');
INSERT INTO InventoryTruckMaster
			([TruckNum],
			[ItemNum],
			[OnHandQty],
			[QtyBookedToGL],
			[DateLastActivity])
		VALUES
			(1,
			0000003,
			10,
			10,
			'20201008');
/*-----------------------------------------------------*/
INSERT INTO InventoryPicklistMaster
           ([UniqueID]
           ,[ItemDate]
           ,[ItemTime]
           ,[EMP]
           ,[ReqDate]
           ,[EMPPicked]
           ,[PickedDate]
           ,[PickedTime]
           ,[AcceptedDate]
           ,[AcceptedTime]
           ,[AcceptedByEMP]
           ,[ItemStatus]
           ,[Details])
     VALUES
           (1234567
           ,'20201008'
           ,'22:00:00'
           ,1
           ,'20201008'
           ,1
           ,'20201008'
           ,'22:00:00'
           ,'20201008'
           ,'22:00:00'
           ,1
           ,'Accepted/Picked'
           ,'Item was fully processed');
INSERT INTO InventoryPicklistMaster
           ([UniqueID]
           ,[ItemDate]
           ,[ItemTime]
           ,[EMP]
           ,[ReqDate]
           ,[EMPPicked]
           ,[PickedDate]
           ,[PickedTime]
           ,[AcceptedDate]
           ,[AcceptedTime]
           ,[AcceptedByEMP]
           ,[ItemStatus]
           ,[Details])
     VALUES
           (123457
           ,'20201008'
           ,'22:00:00'
           ,2
           ,'20201008'
           ,2
           ,'20201008'
           ,'22:00:00'
           ,'20201008'
           ,'22:00:00'
           ,2
           ,'Accepted/Picked'
           ,'Item was fully processed');
INSERT INTO InventoryPicklistMaster
           (UniqueID
           ,ItemDate
           ,ItemTime
           ,EMP
           ,ReqDate
           ,EMPPicked
           ,PickedDate
           ,PickedTime
           ,AcceptedDate
           ,AcceptedTime
           ,AcceptedByEMP
           ,ItemStatus
           ,Details)
     VALUES
           (987654
           ,'20201008'
           ,'22:00:00'
           ,3
           ,'20201008'
           ,1
           ,'20201008'
           ,'22:00:00'
           ,'20201008'
           ,'22:00:00'
           ,1
           ,'Accepted/Picked'
           ,'Item was fully processed');
/*-----------------------------------------------------*/
INSERT INTO PhysicalInventoryCorrections
			([WarehouseNum]
			,[ItemNum]
			,[Qty])
		VALUES
			(1
			,0000002
			,5);
